author_id,paper_id,published_at,author_sequence
a29,p33,2021-12-03,2
a9,p434,2021-12-07,1
a31,p434,2021-12-07,2
a32,p434,2021-12-07,3
a3,p325,2021-12-21,1
a32,p325,2021-12-21,2
a13,p325,2021-12-21,3
a31,p325,2021-12-21,4
a21,p325,2021-12-21,5
a29,p325,2021-12-21,6
a9,p325,2021-12-21,7
a7,p87,2021-12-27,1
a13,p87,2021-12-27,2
a3,p87,2021-12-27,3
a24,p87,2021-12-27,4
a20,p87,2021-12-27,5
a4,p87,2021-12-27,6
a9,p87,2021-12-27,7
a8,p87,2021-12-27,8
a29,p59,2021-12-28,1
a10,p59,2021-12-28,2
a30,p59,2021-12-28,3
a6,p59,2021-12-28,4
a17,p59,2021-12-28,5
a22,p59,2021-12-28,6
a16,p161,2022-01-26,1
a29,p161,2022-01-26,2
a10,p161,2022-01-26,3
a9,p442,2022-02-01,1
a31,p442,2022-02-01,2
a25,p84,2022-02-26,1
a5,p84,2022-02-26,2
a13,p84,2022-02-26,3
a10,p84,2022-02-26,4
a18,p84,2022-02-26,5
a7,p84,2022-02-26,6
a14,p84,2022-02-26,7
a3,p84,2022-02-26,8
a14,p338,2022-03-20,1
a31,p338,2022-03-20,2
a13,p408,2022-03-20,1
a9,p408,2022-03-20,2
a10,p408,2022-03-20,3
a7,p408,2022-03-20,4
a32,p408,2022-03-20,5
a1,p11,2022-04-03,1
a31,p11,2022-04-03,2
a12,p11,2022-04-03,3
a9,p11,2022-04-03,4
a5,p11,2022-04-03,5
a21,p11,2022-04-03,6
a23,p11,2022-04-03,7
a9,p459,2022-04-13,1
a9,p450,2022-04-22,1
a21,p19,2022-04-28,1
a17,p19,2022-04-28,2
a8,p19,2022-04-28,3
a27,p19,2022-04-28,4
a14,p23,2022-05-16,1
a11,p23,2022-05-16,2
a6,p93,2022-05-21,1
a25,p93,2022-05-21,2
a28,p93,2022-05-21,3
a15,p93,2022-05-21,4
a22,p93,2022-05-21,5
a23,p93,2022-05-21,6
a3,p93,2022-05-21,7
a5,p93,2022-05-21,8
a13,p369,2022-05-29,1
a32,p389,2022-07-11,1
a21,p250,2022-07-13,1
a31,p250,2022-07-13,2
a32,p250,2022-07-13,3
a30,p250,2022-07-13,4
a9,p449,2022-07-14,1
a31,p267,2022-07-15,1
a1,p267,2022-07-15,2
a27,p267,2022-07-15,3
a3,p267,2022-07-15,4
a21,p267,2022-07-15,5
a32,p197,2022-07-23,1
a16,p197,2022-07-23,2
a23,p197,2022-07-23,3
a9,p197,2022-07-23,4
a27,p197,2022-07-23,5
a8,p197,2022-07-23,6
a8,p288,2022-07-27,1
a5,p201,2022-08-01,1
a9,p201,2022-08-01,2
a15,p201,2022-08-01,3
