paper_id,reference_paper_id
p961,p530
p1000,p656
p304,p208
p761,p880
p878,p184
p27,p245
p546,p892
p722,p428
p801,p292
p254,p210
p725,p482
p399,p145
p965,p145
p635,p439
p51,p919
p614,p221
p577,p101
p921,p266
p70,p314
p193,p239
p763,p810
p911,p315
p892,p319
p784,p141
p638,p183
p395,p679
p910,p276
p127,p315
p997,p486
p509,p624
p967,p416
p357,p297
p5,p99
p954,p613
p989,p964
p58,p310
p818,p909
p674,p921
p898,p331
p179,p848
p696,p847
p41,p908
p116,p813
p59,p221
p646,p211
p546,p271
p944,p331
p99,p800
p915,p318
p134,p271
p577,p809
p684,p191
p408,p55
p361,p481
p846,p262
p113,p337
p864,p1000
p344,p747
p469,p414
p875,p714
p698,p138
p315,p211
p741,p283
p483,p315
p676,p217
p146,p343
p48,p849
p357,p733
p415,p74
p490,p802
p594,p796
p435,p802
p167,p804
p82,p264
p767,p343
p260,p210
p1006,p146
p470,p912
p621,p881
p867,p417
p450,p1
p355,p989
p583,p178
p493,p44
p538,p186
p677,p100
p317,p210
p521,p617
p16,p111
p711,p531
p710,p1004
p14,p337
p269,p212
p600,p666
p894,p801
p689,p202
p221,p212
p603,p808
p905,p408
p193,p841
p526,p152
p427,p799
p850,p461
p240,p209
p580,p57
p238,p210
p575,p115
p654,p123
p51,p299
p501,p847
p414,p763
p690,p225
p1016,p460
p986,p241
p122,p271
p476,p879
p700,p192
p757,p220
p933,p428
p995,p750
p535,p817
p805,p845
p716,p192
p600,p162
p964,p681
p731,p426
p65,p234
p77,p328
p960,p61
p855,p81
p711,p100
p513,p145
p1010,p11
p620,p126
p894,p60
p417,p814
p493,p772
p77,p813
p669,p804
p804,p911
p951,p745
p1017,p676
p17,p155
p725,p516
p277,p210
p879,p145
p985,p459
p386,p666
p559,p804
p743,p664
p631,p166
p453,p70
p392,p611
p350,p657
p809,p239
p788,p905
p959,p502
p965,p336
p714,p916
p179,p295
p715,p452
p511,p635
p98,p285
p204,p278
p475,p635
p966,p297
p882,p676
p963,p990
p815,p313
p536,p1003
p433,p76
p688,p433
p884,p255
p743,p795
p779,p912
p917,p260
p387,p757
p444,p138
p73,p231
p487,p37
p930,p271
p25,p185
p524,p773
p455,p667
p743,p326
p5,p763
p458,p169
p7,p147
p155,p250
p154,p299
p843,p272
p204,p234
p563,p489
p1024,p323
p893,p258
p510,p440
p1019,p780
p387,p267
p441,p218
p26,p165
p183,p272
p692,p203
p478,p147
p820,p105
p646,p680
p488,p274
p961,p212
p75,p311
p798,p310
p308,p208
p710,p806
p773,p315
p197,p811
p452,p264
p693,p23
p828,p481
p705,p243
p13,p172
p133,p280
p1014,p878
p605,p805
p505,p762
p485,p30
p1020,p428
p131,p300
p99,p797
p36,p755
p166,p807
p82,p275
p738,p846
p134,p818
p610,p976
p207,p333
p471,p50
p452,p306
p128,p340
p433,p110
p132,p271
p793,p882
p645,p17
p372,p597
p796,p215
p863,p160
p152,p233
p442,p1
p1022,p160
p585,p818
p649,p21
p20,p758
p113,p327
p524,p674
p409,p168
p497,p174
p788,p108
p785,p518
p291,p211
p924,p273
p622,p757
p586,p641
p457,p235
p841,p236
p665,p116
p200,p809
p358,p188
p431,p138
p732,p83
p39,p924
p539,p896
p1019,p465
p400,p460
p138,p275
p860,p792
p880,p78
p630,p765
p433,p678
p879,p94
p988,p154
p771,p87
p889,p845
p954,p456
p498,p763
p941,p342
p713,p957
p588,p10
p583,p808
p75,p324
p193,p212
p195,p251
p859,p599
p118,p910
p860,p531
p856,p581
p680,p293
p915,p264
p782,p845
p352,p231
p501,p6
p17,p679
p923,p224
p2,p772
p977,p796
p949,p666
p557,p161
p178,p908
p589,p50
p919,p255
p963,p218
p793,p339
p535,p615
p513,p18
p941,p816
p256,p212
p865,p215
p858,p327
p874,p137
p114,p847
p629,p118
p134,p907
p411,p218
p119,p842
p806,p226
p334,p210
p816,p341
p892,p677
p443,p682
p121,p273
p509,p299
p22,p817
p747,p227
p97,p278
p590,p446
p904,p841
p149,p283
p864,p894
p20,p652
p741,p244
p170,p267
p955,p424
p469,p919
p294,p211
p572,p77
p169,p228
p581,p635
p109,p261
p634,p921
p967,p800
p199,p224
p347,p745
p587,p1014
p921,p242
p870,p385
p8,p92
p851,p683
p654,p235
p693,p740
p822,p69
p455,p618
p646,p666
p65,p295
p504,p916
p444,p294
p569,p345
p139,p298
p548,p992
p501,p417
p736,p212
p642,p174
p906,p230
p790,p437
p157,p816
p76,p804
p666,p846
p519,p438
p102,p258
p561,p845
p438,p57
p678,p176
p401,p403
p437,p142
p120,p213
p611,p344
p299,p209
p542,p292
p673,p188
p990,p527
p657,p342
p649,p64
p124,p907
p54,p233
p815,p847
p198,p810
p823,p586
p696,p939
p662,p908
p966,p217
p393,p544
p597,p10
p805,p284
p185,p223
p874,p372
p945,p904
p51,p209
p1008,p254
p879,p150
p527,p189
p525,p799
p610,p530
p484,p673
p988,p330
p860,p645
p293,p210
p730,p893
p445,p340
p518,p242
p392,p782
p514,p155
p105,p300
p511,p138
p991,p75
p1008,p417
p20,p139
p367,p535
p596,p898
p921,p319
p791,p981
p591,p18
p613,p797
p292,p212
p102,p313
p449,p102
p868,p338
p601,p239
p697,p667
p711,p404
p153,p811
p599,p432
p1011,p17
p748,p314
p396,p173
p102,p215
p557,p748
p397,p581
p954,p15
p784,p397
p778,p142
p926,p249
p923,p301
p13,p809
p523,p147
p994,p70
p259,p214
p60,p236
p98,p210
p819,p417
p937,p393
p439,p343
p607,p250
p87,p235
p797,p219
p475,p69
p408,p660
p598,p883
p100,p279
p646,p27
p735,p950
p759,p270
p90,p284
p809,p235
p584,p846
p157,p805
p978,p237
p619,p745
p143,p924
p904,p195
p995,p614
p799,p261
p622,p304
p743,p139
p905,p817
p735,p882
p890,p118
p873,p775
p937,p586
p877,p79
p216,p209
p507,p84
p427,p216
p31,p272
p1011,p312
p453,p124
p391,p327
p660,p145
p712,p959
p652,p179
p985,p336
p431,p226
p829,p36
p251,p213
p997,p241
p220,p213
p236,p209
p620,p879
p119,p302
p594,p226
p941,p591
p731,p68
p760,p253
p144,p321
p925,p283
p733,p502
p281,p212
p68,p257
p63,p342
p820,p940
p368,p329
p998,p62
p145,p848
p621,p809
p655,p337
p744,p80
p215,p209
p670,p144
p1019,p75
p870,p379
p935,p4
p970,p134
p101,p912
p674,p267
p727,p648
p70,p211
p70,p301
p535,p251
p296,p211
p674,p65
p595,p207
p987,p226
p793,p447
p839,p657
p877,p45
p926,p308
p498,p429
p1002,p800
p976,p88
p394,p325
p381,p88
p34,p90
p41,p279
p607,p758
p345,p128
p847,p273
p627,p125
p482,p408
p91,p213
p968,p213
p150,p296
p373,p512
p767,p107
p102,p293
p844,p250
p752,p906
p917,p214
p394,p226
p126,p845
p84,p230
p537,p337
p166,p300
p31,p158
p832,p172
p6,p162
p28,p744
p914,p293
p856,p362
p128,p252
p584,p6
p641,p297
p378,p659
p888,p796
p42,p287
p423,p920
p352,p899
p179,p217
p715,p911
p30,p796
p808,p250
p785,p88
p37,p89
p714,p936
p765,p800
p887,p163
p786,p283
p567,p915
p59,p239
p69,p317
p2,p84
p166,p797
p974,p328
p686,p580
p983,p249
p118,p216
p536,p216
p285,p208
p76,p250
p971,p330
p518,p951
p760,p102
p547,p514
p11,p270
p558,p194
p537,p332
p682,p255
p843,p288
p971,p615
p188,p304
p620,p141
p863,p1024
p924,p223
p352,p553
p179,p811
p164,p270
p182,p300
p786,p916
p518,p155
p446,p178
p186,p242
p9,p167
p548,p472
p598,p515
p527,p951
p1017,p632
p922,p277
p544,p451
p383,p591
p987,p89
p622,p189
p354,p973
p436,p237
p73,p914
p712,p540
p944,p109
p42,p240
p137,p806
p786,p543
p586,p656
p934,p446
p978,p291
p195,p909
p674,p238
p419,p667
p803,p244
p297,p211
p883,p798
p569,p229
p193,p262
p693,p1021
p476,p265
p589,p878
p51,p907
p559,p45
p671,p57
p800,p842
p54,p319
p351,p13
p970,p305
p617,p149
p1,p41
p126,p271
p702,p300
p964,p248
p364,p752
p647,p117
p589,p273
p981,p116
p117,p296
p141,p806
p1002,p780
p149,p279
p544,p643
p934,p614
p849,p234
p985,p442
p825,p978
p598,p469
p59,p914
p144,p281
p567,p70
p943,p23
p415,p139
p813,p260
p643,p256
p513,p48
p372,p566
p198,p922
p433,p70
p823,p472
p1010,p632
p564,p7
p47,p319
p304,p211
p785,p388
p406,p42
p677,p56
p933,p9
p457,p57
p349,p86
p95,p921
p590,p311
p841,p319
p998,p664
p912,p304
p265,p213
p834,p73
p723,p140
p201,p220
p169,p915
p17,p206
p434,p86
p402,p964
p919,p294
p454,p126
p396,p624
p170,p343
p405,p74
p60,p217
p867,p225
p918,p225
p263,p212
p729,p808
p180,p803
p548,p1006
p715,p616
p788,p457
p936,p844
p352,p286
p232,p208
p603,p885
p466,p327
p412,p111
p49,p804
p891,p300
p420,p891
p604,p282
p1009,p427
p755,p259
p928,p745
p180,p287
p820,p41
p300,p213
p263,p214
p551,p647
p202,p211
p523,p157
p427,p222
p426,p289
p40,p222
p417,p299
p776,p14
p801,p338
p188,p331
p586,p128
p634,p37
p185,p815
p600,p408
p954,p84
p801,p920
p913,p314
p781,p192
p14,p316
p908,p293
p600,p530
p926,p231
p881,p335
p611,p312
p175,p907
p80,p335
p933,p157
p808,p249
p700,p648
p505,p210
p363,p191
p686,p15
p956,p25
p882,p70
p202,p223
p467,p918
p767,p217
p767,p41
p971,p243
p161,p341
p329,p214
p816,p270
p1006,p969
p752,p168
p580,p506
p606,p958
p975,p21
p405,p842
p46,p235
p944,p1001
p394,p130
p438,p170
p948,p985
p98,p228
p987,p923
p47,p847
p937,p1021
p744,p195
p826,p922
p139,p226
p670,p308
p819,p121
p151,p341
p389,p210
p1022,p305
p518,p114
p401,p799
p639,p154
p529,p881
p463,p134
p824,p990
p574,p894
p934,p780
p485,p662
p593,p197
p702,p196
p988,p206
p137,p247
p571,p201
p604,p1007
p82,p256
p528,p194
p527,p420
p122,p330
p692,p731
p991,p967
p696,p31
p633,p1
p159,p840
p172,p235
p886,p266
p17,p166
p860,p616
p134,p809
p363,p767
p937,p502
p550,p670
p752,p114
p921,p217
p6,p108
p785,p238
p597,p76
p793,p936
p388,p815
p392,p227
p427,p247
p1007,p515
p633,p677
p841,p208
p256,p211
p64,p318
p484,p764
p798,p911
p47,p211
p493,p275
p839,p5
p712,p905
p528,p155
p877,p664
p252,p209
p608,p283
p852,p431
p874,p74
p715,p149
p1000,p670
p943,p326
p362,p174
p285,p212
p897,p410
p659,p275
p664,p107
p748,p923
p961,p679
p723,p386
p822,p325
p461,p889
p392,p797
p161,p299
p540,p108
p763,p278
p137,p848
p127,p312
p727,p957
p741,p627
p458,p419
p472,p135
p55,p228
p817,p840
p566,p235
p693,p432
p26,p79
p713,p892
p14,p185
p494,p781
p643,p194
p176,p925
p712,p839
p427,p239
p775,p322
p784,p604
p397,p768
p630,p216
p963,p552
p875,p632
p736,p443
p280,p208
p663,p259
p53,p282
p458,p682
p729,p296
p614,p175
p278,p211
p422,p160
p828,p774
p753,p219
p168,p815
p906,p337
p912,p324
p713,p273
p167,p228
p750,p79
p86,p253
p131,p320
p831,p629
p787,p531
p620,p651
p357,p658
p404,p327
p945,p570
p715,p769
p751,p98
p345,p340
p452,p165
p555,p169
p185,p917
p919,p316
p976,p240
p170,p914
p25,p308
p649,p113
p887,p658
p688,p512
p21,p272
p641,p247
p557,p143
p71,p237
p245,p209
p5,p323
p786,p507
p614,p24
p447,p297
p822,p513
p999,p912
p949,p77
p453,p813
p9,p118
p755,p62
p1008,p83
p504,p804
p969,p130
p783,p495
p404,p313
p859,p655
p295,p210
p659,p808
p827,p603
p694,p417
p196,p277
p522,p81
p36,p44
p727,p615
p479,p55
p518,p804
p539,p809
p587,p470
p925,p322
p368,p557
p680,p271
p612,p181
p628,p420
p774,p182
p744,p164
p559,p253
p655,p191
p542,p919
p537,p802
p383,p130
p186,p912
p484,p625
p717,p800
p897,p269
p387,p632
p691,p508
p530,p46
p514,p672
p633,p907
p453,p59
p24,p291
p393,p1017
p447,p412
p718,p295
p33,p175
p765,p177
p166,p320
p890,p126
p429,p769
p247,p214
p669,p158
p920,p275
p359,p272
p837,p951
p491,p263
p812,p210
p887,p664
p494,p178
p525,p410
p613,p110
p48,p274
p782,p338
p515,p614
p94,p848
p78,p330
p442,p48
p558,p16
p4,p670
p179,p808
p467,p631
p967,p614
p803,p281
p889,p799
p762,p814
p35,p301
p367,p666
p927,p1024
p245,p212
p967,p143
p612,p981
p563,p798
p102,p917
p177,p240
p985,p172
p983,p246
p117,p260
p729,p73
p363,p733
p506,p754
p393,p975
p49,p224
p820,p903
p712,p474
p772,p292
p318,p212
p682,p46
p502,p225
p968,p428
p879,p176
p737,p810
p63,p796
p966,p49
p369,p434
p306,p209
p178,p314
p581,p178
p619,p225
p851,p673
p839,p988
p851,p613
p162,p805
p194,p244
p674,p129
p565,p486
p253,p208
p141,p916
p517,p103
p653,p924
p674,p797
p482,p34
p170,p278
p641,p667
p435,p7
p550,p1006
p603,p497
p581,p83
p809,p276
p650,p798
p670,p208
p996,p760
p123,p925
p703,p194
p386,p61
p288,p209
p46,p918
p302,p210
p369,p756
p809,p210
p437,p886
p561,p912
p724,p215
p627,p38
p707,p962
p849,p288
p859,p551
p748,p268
p899,p673
p665,p53
p752,p658
p986,p185
p100,p276
p516,p318
p937,p580
p787,p95
p177,p922
p546,p126
p930,p65
p901,p97
p739,p205
p890,p130
p200,p915
p132,p815
p1012,p420
p647,p286
p582,p249
p7,p765
p649,p187
p839,p132
p783,p230
p901,p34
p63,p806
p433,p327
p200,p318
p575,p620
p377,p197
p1006,p123
p906,p242
p704,p106
p911,p291
p634,p114
p360,p482
p599,p632
p491,p53
p303,p209
p435,p814
p646,p215
p1024,p302
p126,p295
p738,p811
p1004,p243
p365,p415
p565,p997
p671,p148
p778,p899
p521,p896
p907,p217
p758,p888
p448,p83
p353,p450
p791,p402
p821,p176
p71,p332
p662,p194
p429,p221
p351,p446
p996,p666
p412,p62
p478,p128
p11,p660
p1013,p920
p207,p242
p512,p340
p32,p175
p632,p892
p908,p338
p680,p914
p26,p318
p881,p97
p588,p657
p14,p161
p662,p328
p974,p813
p533,p30
p185,p245
p454,p297
p629,p411
p811,p291
p719,p925
p411,p65
p42,p303
p173,p801
p5,p134
p115,p239
p638,p325
p514,p58
p377,p131
p529,p94
p819,p341
p714,p237
p895,p149
p691,p651
p86,p248
p6,p259
p843,p324
p4,p288
p798,p248
p300,p210
p921,p264
p248,p212
p401,p430
p241,p214
p910,p233
p18,p40
p740,p260
p374,p213
p269,p210
p758,p157
p675,p810
p464,p107
p585,p883
p369,p550
p710,p671
p173,p274
p199,p225
p72,p258
p581,p1010
p575,p231
p196,p906
p815,p268
p1000,p510
p334,p211
p48,p305
p739,p105
p1020,p122
p158,p338
p270,p208
p42,p804
p102,p911
p648,p316
p432,p60
p357,p246
p843,p343
p251,p209
p924,p227
p686,p496
p480,p817
p39,p806
p837,p344
p984,p51
p996,p507
p30,p920
p704,p427
p961,p923
p876,p175
p809,p222
p690,p968
p753,p250
p164,p258
p887,p249
p512,p166
p510,p148
p149,p260
p833,p493
p939,p378
p784,p766
p962,p296
p885,p922
p648,p233
p69,p800
p1020,p271
p743,p129
p7,p72
p792,p437
p891,p47
p450,p311
p195,p220
p932,p273
p529,p39
p539,p225
p784,p91
p65,p846
p1012,p284
p943,p813
p254,p213
p416,p185
p192,p285
p753,p916
p587,p302
p983,p639
p112,p280
p910,p301
p510,p309
p1012,p635
p273,p212
p466,p682
p959,p736
p680,p276
p632,p148
p529,p155
p106,p916
p458,p332
p750,p117
p640,p949
p488,p76
p67,p308
p523,p54
p116,p341
p150,p316
p72,p247
p680,p292
p599,p876
p353,p588
p63,p274
p912,p264
p917,p340
p402,p445
p366,p86
p788,p632
p97,p274
p886,p186
p654,p99
p748,p190
p872,p83
p530,p85
p957,p518
p120,p926
p419,p16
p264,p210
p1014,p663
p399,p985
p696,p195
p793,p887
p498,p656
p388,p550
p990,p283
p206,p811
p449,p258
p569,p446
p38,p130
p969,p907
p272,p214
p217,p212
p517,p269
p459,p295
p833,p591
p1,p223
p2,p887
p103,p908
p367,p207
p772,p802
p910,p214
p914,p315
p55,p919
p106,p917
p255,p211
p11,p193
p7,p343
p294,p214
p183,p267
p453,p196
p13,p289
p718,p512
p202,p339
p162,p239
p594,p293
p396,p420
p376,p655
p622,p422
p839,p400
p39,p911
p296,p213
p162,p228
p121,p237
p277,p208
p803,p208
p673,p256
p677,p248
p708,p640
p855,p1005
p103,p909
p8,p305
p13,p284
p896,p169
p114,p319
p720,p409
p485,p285
p378,p203
p286,p213
p535,p103
p770,p95
p894,p318
p973,p904
p487,p204
p15,p135
p492,p621
p708,p973
p1000,p188
p188,p274
p1004,p813
p354,p644
p664,p240
p877,p277
p824,p447
p923,p315
p658,p96
p180,p273
p564,p997
p624,p258
p949,p667
p943,p325
p54,p224
p760,p231
p541,p437
p625,p177
p573,p418
p360,p161
p711,p838
p851,p146
p985,p527
p701,p396
p773,p110
p724,p990
p161,p308
p594,p406
p102,p809
p513,p166
p153,p265
p857,p152
p70,p796
p90,p242
p516,p432
p715,p805
p184,p300
p361,p123
p53,p335
p966,p644
p95,p911
p594,p951
p926,p212
p580,p648
p4,p192
p624,p876
p435,p122
p568,p530
p863,p806
p383,p535
p373,p889
p630,p38
p707,p402
p927,p804
p570,p35
p360,p23
p656,p322
p789,p971
p879,p921
p595,p737
p873,p903
p14,p882
p5,p226
p645,p26
p603,p1018
p399,p286
p552,p515
p511,p891
p955,p263
p872,p510
p714,p548
p372,p902
p935,p88
p338,p213
p716,p360
p819,p797
p765,p922
p614,p925
p265,p211
p957,p6
p857,p749
p743,p163
p72,p810
p432,p272
p790,p765
p706,p544
p775,p365
p133,p919
p608,p74
p981,p469
p651,p64
p63,p801
p947,p479
p689,p385
p282,p210
p706,p778
p653,p155
p740,p675
p901,p123
p198,p847
p798,p268
p179,p268
p924,p269
p71,p215
p940,p747
p819,p451
p642,p347
p375,p191
p1012,p102
p81,p221
p427,p46
p330,p213
p939,p75
p416,p921
p901,p442
p458,p632
p470,p630
p881,p795
p369,p585
p233,p211
p783,p30
p586,p219
p500,p74
p710,p280
p864,p448
p610,p634
p993,p185
p325,p209
p782,p345
p1009,p65
p77,p816
p325,p208
p807,p251
p732,p747
p482,p417
p769,p844
p9,p913
p385,p623
p807,p221
p931,p950
p438,p665
p155,p337
p868,p293
p386,p172
p532,p205
p440,p267
p839,p913
p456,p159
p521,p255
p658,p244
p796,p844
p66,p249
p521,p632
p390,p481
p684,p59
p93,p266
p158,p797
p549,p273
p762,p882
p121,p324
p676,p62
p636,p157
p423,p108
p1020,p108
p514,p876
p369,p639
p529,p186
p597,p30
p391,p739
p941,p975
p439,p75
p74,p236
p968,p876
p848,p321
p730,p623
p730,p79
p39,p918
p153,p841
p372,p478
p833,p465
p716,p66
p899,p179
p7,p61
p947,p162
p185,p319
p916,p343
p886,p123
p663,p923
p634,p5
p975,p127
p66,p258
p651,p203
p487,p172
p630,p427
p642,p671
p175,p284
p642,p335
p633,p14
p512,p308
p267,p212
p706,p180
p92,p320
p935,p976
p422,p63
p508,p798
p417,p313
p848,p294
p938,p26
p519,p767
p936,p996
p559,p840
p896,p232
p498,p632
p87,p291
p432,p813
p58,p316
p14,p923
p660,p53
p15,p56
p869,p648
p128,p330
p1008,p667
p291,p208
p488,p768
p436,p70
p690,p510
p845,p222
p687,p142
p407,p16
p161,p211
p875,p522
p244,p214
p644,p155
p69,p246
p356,p111
p221,p213
p690,p519
p1,p341
p694,p662
p182,p315
p577,p949
p576,p482
p695,p1022
p568,p404
p617,p951
p99,p848
p718,p200
p485,p436
p778,p626
p996,p284
p796,p220
p824,p589
p840,p310
p586,p403
p664,p256
p852,p151
p205,p317
p388,p677
p160,p332
p771,p896
p453,p780
p583,p238
p962,p1014
p450,p615
p410,p117
p621,p292
p2,p795
p91,p279
p4,p161
p728,p655
p413,p83
p295,p211
p795,p284
p379,p218
p304,p209
p175,p843
p761,p77
p376,p325
p843,p340
p1015,p56
p747,p675
p104,p800
p514,p256
p831,p2
p532,p298
p207,p818
p664,p198
p977,p811
p75,p288
p427,p761
p177,p238
p389,p336
p529,p439
p673,p59
p1006,p649
p705,p178
p892,p134
p567,p346
p591,p813
p31,p315
p446,p168
p778,p425
p359,p621
p24,p328
p324,p214
p811,p333
p26,p335
p700,p591
p694,p67
p890,p110
p1007,p194
p544,p100
p765,p195
p617,p657
p903,p439
p476,p346
p376,p210
p856,p185
p589,p998
p1016,p884
p819,p260
p134,p334
p926,p279
p937,p438
p693,p161
p822,p735
p170,p294
p189,p271
p383,p142
p770,p145
p430,p23
p347,p94
p893,p290
p901,p183
p81,p295
p916,p322
p128,p270
p706,p426
p810,p924
p901,p6
p630,p220
p991,p153
p950,p182
p307,p208
p192,p276
p35,p229
p430,p112
p465,p204
p651,p96
p966,p114
p986,p284
p537,p239
p87,p217
p885,p323
p955,p25
p545,p480
p419,p53
p502,p767
p437,p21
p570,p42
p419,p880
p13,p142
p194,p300
p763,p323
p291,p212
p984,p767
p672,p255
p140,p799
p964,p815
p62,p267
p694,p622
p105,p846
p33,p663
p749,p191
p879,p334
p503,p801
p147,p247
p569,p735
p562,p62
p69,p801
p367,p177
p951,p908
p113,p294
p541,p617
p65,p228
p766,p653
p528,p267
p92,p296
p480,p766
p356,p204
p845,p270
p851,p241
p497,p25
p365,p1009
p854,p503
p925,p291
p681,p74
p988,p634
p977,p86
p527,p9
p597,p969
p541,p292
p594,p988
p588,p960
p890,p276
p896,p270
p477,p127
p405,p328
p427,p209
p620,p52
p141,p245
p180,p319
p197,p220
p702,p959
p187,p811
p915,p319
p302,p209
p523,p888
p381,p1020
p530,p124
p839,p893
p343,p210
p374,p262
p797,p221
p430,p745
p7,p879
p457,p322
p437,p907
p423,p50
p123,p258
p643,p58
p766,p842
p8,p243
p225,p214
p309,p212
p409,p336
p979,p132
p882,p292
p207,p804
p388,p22
p187,p843
p369,p147
p453,p115
p658,p72
p981,p675
p797,p923
p479,p198
p745,p910
p692,p382
p898,p227
p562,p27
p345,p203
p393,p621
p654,p97
p1016,p39
p428,p267
p664,p120
p913,p305
p986,p156
p769,p287
p260,p213
p74,p336
p174,p311
p633,p891
p486,p108
p12,p251
p636,p803
p798,p848
p696,p412
p136,p303
p973,p525
p690,p776
p104,p219
p81,p914
p499,p187
p396,p248
p384,p670
p356,p82
p395,p740
p527,p115
p933,p764
p975,p845
p178,p299
p463,p110
p168,p293
p947,p908
p130,p339
p149,p219
p254,p208
p104,p922
p507,p239
p879,p664
p337,p210
p74,p910
p436,p82
p725,p10
p700,p567
p390,p579
p830,p917
p510,p810
p379,p61
p471,p668
p736,p209
p325,p211
p811,p256
p627,p341
p147,p263
p970,p74
p957,p818
p646,p811
p788,p778
p535,p112
p464,p918
p814,p320
p570,p809
p933,p73
p798,p234
p97,p275
p613,p234
p947,p21
p883,p195
p998,p156
p871,p826
p481,p276
p357,p332
p51,p846
p1018,p29
p203,p234
p684,p150
p149,p266
p737,p161
p1006,p517
p864,p216
p304,p212
p915,p279
p468,p664
p389,p771
p624,p417
p1023,p228
p802,p845
p709,p674
p842,p294
p993,p749
p754,p51
p572,p288
p160,p287
p513,p69
p659,p181
p461,p126
p580,p222
p456,p428
p22,p796
p568,p438
p631,p806
p873,p1008
p388,p120
p938,p483
p61,p228
p649,p900
p83,p256
p919,p228
p919,p281
p928,p311
p728,p963
p626,p909
p779,p951
p116,p340
p880,p158
p987,p757
p361,p566
p436,p148
p451,p293
p717,p284
p425,p130
p651,p97
p310,p209
p267,p213
p541,p215
p514,p7
p444,p172
p384,p813
p299,p212
p89,p338
p1003,p15
p637,p843
p874,p821
p1023,p763
p870,p74
p586,p39
p134,p223
p151,p318
p830,p621
p346,p201
p310,p211
p927,p535
p951,p656
p863,p478
p359,p201
p446,p113
p184,p251
p477,p196
p175,p300
p767,p175
p28,p754
p545,p75
p585,p657
p968,p67
p950,p173
p376,p130
p577,p88
p119,p257
p186,p275
p301,p208
p919,p240
p57,p923
p389,p342
p87,p239
p55,p263
p673,p216
p1000,p642
p384,p902
p697,p156
p703,p32
p295,p209
p521,p50
p782,p68
p798,p230
p577,p141
p603,p18
p546,p735
p1008,p640
p977,p162
p469,p227
p128,p246
p710,p608
p357,p452
p947,p277
p872,p809
p612,p174
p418,p168
p1010,p39
p509,p184
p629,p119
p316,p213
p393,p741
p189,p248
p634,p139
p371,p90
p669,p813
p1012,p325
p1009,p613
p940,p79
p680,p167
p1,p883
p644,p755
p131,p340
p642,p313
p333,p210
p562,p904
p382,p620
p746,p260
p6,p163
p847,p336
p886,p235
p992,p470
p407,p20
p389,p172
p901,p191
p635,p841
p740,p125
p752,p213
p703,p890
p105,p308
p936,p768
p501,p226
p200,p268
p25,p249
p875,p379
p204,p333
p629,p796
p358,p603
p587,p92
p957,p197
p972,p98
p27,p259
p161,p273
p409,p878
p231,p209
p976,p633
p531,p884
p952,p111
p749,p69
p704,p506
p52,p319
p818,p333
p536,p317
p490,p119
p958,p18
p175,p209
p98,p334
p869,p944
p854,p60
p614,p669
p607,p108
p469,p262
p658,p85
p714,p283
p539,p655
p168,p319
p67,p814
p973,p618
p933,p525
p422,p120
p609,p973
p686,p1008
p158,p239
p416,p312
p950,p165
p121,p241
p120,p314
p769,p192
p838,p579
p22,p205
p765,p225
p998,p842
p890,p307
p1004,p458
p439,p846
p381,p239
p544,p186
p11,p266
p863,p457
p1008,p495
p175,p287
p699,p201
p610,p672
p816,p291
p545,p205
p440,p33
p515,p248
p939,p145
p682,p251
p759,p818
p667,p130
p862,p956
p4,p766
p386,p425
p169,p212
p593,p53
p365,p181
p862,p539
p625,p15
p438,p886
p517,p638
p814,p273
p11,p230
p476,p164
p443,p69
p984,p17
p707,p64
p147,p246
p391,p523
p615,p85
p362,p612
p140,p926
p376,p598
p711,p646
p791,p388
p987,p130
p381,p632
p604,p109
p363,p768
p112,p261
p619,p112
p742,p848
p945,p140
p1006,p743
p293,p213
p734,p29
p894,p671
p309,p213
p411,p798
p857,p905
p444,p230
p773,p268
p874,p488
p559,p663
p829,p29
p477,p769
p83,p233
p608,p185
p758,p163
p923,p295
p223,p213
p727,p161
p946,p471
p811,p283
p462,p34
p215,p211
p962,p759
p8,p270
p193,p210
p867,p119
p20,p222
p82,p848
p10,p889
p731,p920
p420,p34
p827,p196
p838,p338
p351,p763
p264,p209
p848,p299
p91,p239
p173,p799
p924,p312
p905,p845
p558,p292
p6,p217
p5,p84
p915,p215
p1019,p166
p458,p171
p607,p910
p623,p113
p427,p748
p779,p123
p812,p270
p117,p327
p931,p420
p993,p483
p70,p326
p357,p995
p396,p491
p856,p233
p349,p212
p64,p259
p56,p921
p505,p30
p656,p183
p736,p645
p445,p219
p663,p69
p11,p313
p830,p803
p6,p39
p251,p208
p489,p292
p914,p332
p607,p457
p842,p218
p62,p332
p733,p148
p842,p335
p1001,p208
p741,p239
p978,p739
p116,p333
p753,p47
p34,p231
p383,p773
p232,p209
p501,p204
p387,p347
p606,p113
p1013,p246
p632,p747
p684,p501
p1022,p14
p379,p763
p669,p809
p904,p814
p257,p209
p541,p26
p872,p942
p879,p128
p530,p662
p881,p292
p923,p339
p582,p67
p503,p346
p168,p306
p613,p53
p53,p223
p430,p910
p830,p286
p377,p742
p54,p257
p773,p332
p568,p46
p571,p658
p791,p258
p411,p238
p1012,p652
p845,p307
p499,p50
p737,p614
p300,p211
p612,p814
p524,p13
p164,p303
p491,p655
p851,p686
p784,p876
p566,p266
p964,p279
p926,p239
p200,p272
p828,p495
p393,p484
p897,p246
p166,p310
p140,p325
p389,p132
p756,p52
